"Update every Tuesday, to be discussed on Wednesday ",,,,,,,
Replenishment Lead,,,,,,,
,,,,,,,
KRAs (5):,,,,,,,
,,,,,,,
Stock Availability Management: Maintain optimal on-shelf and backend stock levels for all priority SKUs and channels to meet demand.,,,,,,,
"Efficient PO Management: Ensure timely processing of POs, maintaining 100% fill rates and accurate order fulfillment.",,,,,,,
"E-commerce & Quick Commerce Order Accuracy: Sustain 100% SLA compliance and minimize dispatch errors across online marketplaces (e.g., Amazon, Blinkit, Zepto, Instamart).",,,,,,,
Reconciliation and Discrepancy Resolution: Achieve 100% PO reconciliation accuracy and resolve discrepancies promptly to maintain data integrity.,,,,,,,
"Team Leadership & Performance Reporting: Guide the replenishment team to meet operational targets and provide accurate, timely reports to management.",,,,,,,
,,,,,,,
KPIs (5):,,,,,,,
,,,,,,,
">20 DOC -blinkit, zepto, im, gt, aripl, fba (in qcom only backend inventory )",,,,,20 days,40 days ,15 days 
PO Turnaround & Fill Rate: Average PO processing TAT ≤24 hours with a fill rate ≥95%.,,,,,,,
"Order Processing Accuracy: SLA compliance for e-commerce and quick commerce orders ≥95%, punching errors ≤0.5%.",,,,,,,
"Reconciliation Efficiency: ≥95% of POs reconciled without discrepancies, discrepancies resolved ≤2 days.",,,,,,,
Team KPI Compliance & Reporting: 100% on-time daily KPI submissions from team members and weekly reports to management with no accuracy issues.,,,,,,,
Forecast Accuracy: ≤5% variance between forecasted and actual channel demand.,,,,,,,
,,,,,,,
1. Chandan (Quick Commerce & ARIPL),,,1. Karan (Insti & ARIPL),,,,
,,,,,,,
KRAs (5):,,,KRAs (5):,,,,
,,,,,,,
"Channel Inventory Management: Maintain optimal stock levels for Blinkit, Zepto, Instamart, ARIPL to prevent stockouts.",,,Channel Inventory Management: Maintain optimal stock levels for ARIPL & FBA to prevent stockouts.,,,,
"Order Fulfillment & Accuracy: Ensure timely order processing with zero errors, achieving targeted fill rates.",,,"Order Fulfillment & Accuracy: Ensure timely order processing with zero errors, achieving targeted fill rates.",,,,
"SLA Compliance & Service Quality: Adhere to agreed SLAs for dispatch and delivery, ensuring high customer satisfaction.",,,"SLA Compliance & Service Quality: Adhere to agreed SLAs for dispatch and delivery, ensuring high customer satisfaction.",,,,
"Cross-Functional Coordination: Work closely with warehouse, logistics, and other stakeholders for seamless channel operations.",,,"Cross-Functional Coordination: Work closely with warehouse, logistics, and other stakeholders for seamless channel operations.",,,,
,,,,,,,
KPIs (5):,,,,,,,
,,,,,,,
